"N180-WT0.logFC","N180-WT0.AveExpr","N180-WT0.t","N180-WT0.P.Value","N180-WT0.adj.P.Val","N180-WT0.B","N45-WT0.logFC","N45-WT0.AveExpr","N45-WT0.t","N45-WT0.P.Value","N45-WT0.adj.P.Val","N45-WT0.B","N90-WT0.logFC","N90-WT0.AveExpr","N90-WT0.t","N90-WT0.P.Value","N90-WT0.adj.P.Val","N90-WT0.B","WT180-WT0.logFC","WT180-WT0.AveExpr","WT180-WT0.t","WT180-WT0.P.Value","WT180-WT0.adj.P.Val","WT180-WT0.B","WT45-WT0.logFC","WT45-WT0.AveExpr","WT45-WT0.t","WT45-WT0.P.Value","WT45-WT0.adj.P.Val","WT45-WT0.B","WT90-WT0.logFC","WT90-WT0.AveExpr","WT90-WT0.t","WT90-WT0.P.Value","WT90-WT0.adj.P.Val","WT90-WT0.B"
0.0804644326742583,8.80548556430181,0.448012364227435,0.658124921563058,0.896982977124255,-6.88439571717868,0.146697648904553,8.80548556430181,0.816275976962676,0.4222959069287,0.999960381110809,-6.41746870607777,0.359821720591784,8.80548556430181,1.99826955371218,0.0570298876492732,0.545732272819093,-5.05909525414741,0.364686227570882,8.80548556430181,2.02478761490746,0.0540447125369853,0.419101709255198,-4.97254319258575,0.260802377354061,8.80548556430181,1.44981361035455,0.159933139732207,0.432912706226142,-5.52450545744965,0.432653393526016,8.80548556430181,2.4004703372546,0.0244037737612936,0.218346985380651,-4.09130462457557
0.356339079189288,4.31548835793904,2.04466783832544,0.0518984737854455,0.336264163853713,-4.87826773476168,0.174207312875922,4.31548835793904,0.98801029381505,0.332912729612402,0.999960381110809,-6.1308550724803,0.176955916699581,4.31548835793904,1.00400612270659,0.325298441413385,0.778922449425704,-6.32393339946469,0.34236421854382,4.31548835793904,1.96625475922726,0.0608272831009326,0.442329494472666,-4.96022079674907,0.2125558327609,4.31548835793904,1.20809233507164,0.238672217308099,0.51438294068311,-5.70322236757102,-0.0758886054683883,4.31548835793904,-0.423292659792566,0.675815716771663,0.856787913504144,-6.50226807326766
0.202030164225919,5.71693368218298,0.942398736966633,0.355291475796423,0.745840100787147,-6.50945415057778,0.126154905011491,5.71693368218298,0.587238142254164,0.562476988044647,0.999960381110809,-6.54992129704348,0.307495884111517,5.71693368218298,1.43884177087253,0.162989955462429,0.668035980863835,-5.91846121379625,0.274643602587613,5.71693368218298,1.28469816102076,0.21104555451023,0.668453567257249,-6.07903003090306,0.3238517013,5.71693368218298,1.51559047731026,0.142562294012228,0.413874913879287,-5.41151781901941,0.142458903421209,5.71693368218298,0.664085224991488,0.512906705641056,0.763979815749037,-6.49238491583253
0.038087751942359,6.48673516164849,0.324183483696371,0.748581330278991,0.927383213105837,-6.9350358173642,0.106983136647047,6.48673516164849,0.911713471500584,0.37090243628607,0.999960381110809,-6.3387018336666,0.128072574217621,6.48673516164849,1.09187784480772,0.285626140794673,0.756584965081633,-6.37055529872211,0.0393307027409637,6.48673516164849,0.334933884560263,0.740557530962836,0.935220941734698,-6.87147440512,0.000383215247852675,6.48673516164849,0.00325953672984501,0.997425961368506,0.999171523661504,-6.5545958666752,-0.0856521749269463,6.48673516164849,-0.727924007389241,0.47363702333662,0.73865910677723,-6.47615863047499
-0.0145241197115826,8.64081198822803,-0.0816629477798061,0.935585642595284,0.982490514478762,-6.98634992995701,0.147992979586014,8.64081198822803,0.8308946243524,0.414146892910392,0.999960381110809,-6.40680287107016,0.17445778872743,8.64081198822803,0.979226520089998,0.337145587811656,0.786246580806403,-6.48313257597067,0.243865715045752,8.64081198822803,1.36772236195772,0.18395303009069,0.641696540924248,-5.99783962174476,0.217158592890039,8.64081198822803,1.21856524945681,0.234742345257479,0.510552305241986,-5.81895686056254,0.386129998955449,8.64081198822803,2.16270925435756,0.0406486181118165,0.258422214652971,-4.55014708217764
0.326045159808503,4.82350339403459,1.85362338771268,0.0760090512645049,0.404333653743429,-5.24250877018565,0.0847775170346718,4.82350339403459,0.475937353293081,0.638382671995188,0.999960381110809,-6.53821919388808,0.451740005452857,4.82350339403459,2.58500458573387,0.0161783651467827,0.360259034475195,-3.84746581310428,0.436261536518176,4.82350339403459,2.49706177040306,0.019709604138517,0.274630562746948,-3.99112761061551,0.4175559722099,4.82350339403459,2.38426921521621,0.0252853751633573,0.247841333519381,-3.87985474085105,0.511567479639315,4.82350339403459,2.93862406312937,0.00713352037108041,0.142297268486336,-2.8916995266177
0.118637756421856,5.90307464678652,0.690955536481941,0.496160941306783,0.826442058454038,-6.72914221722925,0.0595427018368841,5.90307464678652,0.346331738650342,0.732083152000272,0.999960381110809,-6.67860646286559,0.0425626830978754,5.90307464678652,0.247483627200374,0.806619256782789,0.958159965335134,-6.92028103147203,-0.0900448334916302,5.90307464678652,-0.522090884162767,0.606348110254363,0.895670288879561,-6.76852407386839,-0.189168197667063,5.90307464678652,-1.09281167751325,0.285224012910129,0.557970195130288,-5.93746316786947,0.0225019095866177,5.90307464678652,0.130861906869381,0.896965104750211,0.964028536262004,-6.72064176795209
0.638454369673276,3.97004869056595,3.77586059916153,0.000915183895247353,0.0297973716736185,-1.08703951134316,-0.00406793920556892,3.97004869056595,-0.0228873553886819,0.981927588115004,0.999960381110809,-6.56126756802178,0.125496744780377,3.97004869056595,0.714662252794503,0.48164767832083,0.858165684906586,-6.52475026556194,0.354052960497491,3.97004869056595,2.05761145418432,0.0505421371625328,0.413819086976388,-4.76123996957017,0.0876346060044737,3.97004869056595,0.496896155738232,0.623741290922116,0.80694394859775,-6.24445967786534,-0.0949484386136179,3.97004869056595,-0.53105048316587,0.600218843128501,0.818367618649639,-6.4023268715502
-0.0621997349935102,6.85167327678202,-0.23586952499001,0.815516441725665,0.950859037776557,-6.96413820755141,0.262509813779972,6.85167327678202,0.999615473001213,0.327376384026262,0.999960381110809,-6.26199273913175,0.109816616348119,6.85167327678202,0.417493071834603,0.679994416943939,0.93044849271161,-6.88599669313522,0.507733010289134,6.85167327678202,1.93691044921471,0.0645016413818445,0.451311868779895,-5.14024247818792,0.261824021510994,6.85167327678202,0.996911096594384,0.328660820403481,0.595416068676613,-6.06586271252139,0.362034540392885,6.85167327678202,1.38004540980154,0.18017561442407,0.480633664542036,-5.8142239696401
-0.0682227380391178,3.68795687015842,-0.286688143290291,0.776788540026969,0.937135690237676,-6.70489164215328,0.0989055209717056,3.68795687015842,0.423182502723888,0.675894988488597,0.999960381110809,-6.44334268772816,0.17370269625521,3.68795687015842,0.748867580223998,0.461146153773405,0.84755528596402,-6.46794738361212,0.345797984817545,3.68795687015842,1.51712439186474,0.142176308834072,0.592557584251668,-5.60134201092527,0.145956058604742,3.68795687015842,0.626850111641883,0.536620211317035,0.751609630982119,-6.14114848576255,0.0898776439727174,3.68795687015842,0.385412623003024,0.703294872820929,0.870315428023379,-6.45063232200083
