source	target	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	score
ANKRD1	NR4A2	9606.ENSP00000360762	9606.ENSP00000344479	0	0	0	0	0	0	0	0.486	0.486
ANKRD1	MAFF	9606.ENSP00000360762	9606.ENSP00000345393	0	0	0	0	0	0.143	0	0.436	0.496
ANKRD1	CYR61	9606.ENSP00000360762	9606.ENSP00000398736	0	0	0	0	0.152	0	0	0.746	0.776
ANKRD1	HELZ2	9606.ENSP00000360762	9606.ENSP00000417401	0.046	0	0	0	0.052	0.178	0.9	0	0.915
AREG	FOS	9606.ENSP00000379097	9606.ENSP00000306245	0	0	0	0	0	0	0.9	0.381	0.935
AREG	SPRY2	9606.ENSP00000379097	9606.ENSP00000366306	0	0	0	0	0	0	0.6	0.165	0.652
AREG	MYC	9606.ENSP00000379097	9606.ENSP00000479618	0	0	0	0	0.069	0	0	0.42	0.436
AREG	CXCL2	9606.ENSP00000379097	9606.ENSP00000427279	0	0	0	0	0.136	0	0	0.378	0.44
AREG	CYR61	9606.ENSP00000379097	9606.ENSP00000398736	0	0	0	0	0	0	0	0.513	0.513
AREG	SPRY1	9606.ENSP00000379097	9606.ENSP00000481675	0	0	0	0	0	0	0.6	0.169	0.653
CCNL1	EGR4	9606.ENSP00000295926	9606.ENSP00000445626	0	0	0	0	0	0.059	0	0.592	0.6
CITED2	IER2	9606.ENSP00000444198	9606.ENSP00000465617	0	0	0	0	0	0	0	0.49	0.49
CRY2	MYC	9606.ENSP00000478187	9606.ENSP00000479618	0	0	0	0	0	0	0	0.548	0.548
CXCL2	DUSP1	9606.ENSP00000427279	9606.ENSP00000239223	0	0	0	0	0.184	0	0	0.369	0.463
CXCL2	EGR1	9606.ENSP00000427279	9606.ENSP00000239938	0	0	0	0	0.136	0	0	0.34	0.405
CXCL2	FOS	9606.ENSP00000427279	9606.ENSP00000306245	0	0	0	0	0.18	0	0	0.407	0.493
CXCL2	NFKBIZ	9606.ENSP00000427279	9606.ENSP00000325663	0	0	0	0	0.275	0	0	0.477	0.605
CYR61	DUSP1	9606.ENSP00000398736	9606.ENSP00000239223	0	0	0	0	0.182	0	0	0.442	0.524
CYR61	EGR1	9606.ENSP00000398736	9606.ENSP00000239938	0	0	0	0	0.178	0	0	0.55	0.614
CYR61	FOSB	9606.ENSP00000398736	9606.ENSP00000245919	0	0	0	0	0.159	0	0	0.41	0.483
CYR61	FOS	9606.ENSP00000398736	9606.ENSP00000306245	0	0	0	0	0.244	0	0	0.47	0.582
CYR61	RND3	9606.ENSP00000398736	9606.ENSP00000364886	0	0	0	0	0.325	0	0	0.275	0.49
CYR61	EDN1	9606.ENSP00000398736	9606.ENSP00000368683	0	0	0	0	0.102	0	0	0.413	0.45
CYR61	IER2	9606.ENSP00000398736	9606.ENSP00000465617	0	0	0	0	0.067	0	0	0.391	0.407
CYR61	NR4A1	9606.ENSP00000398736	9606.ENSP00000440864	0	0	0	0	0.124	0	0	0.404	0.456
CYR61	MYC	9606.ENSP00000398736	9606.ENSP00000479618	0	0	0	0	0.088	0.103	0	0.42	0.484
DUSP1	PPP1R15A	9606.ENSP00000239223	9606.ENSP00000200453	0	0	0	0	0.336	0	0	0.326	0.534
DUSP1	NFE2L2	9606.ENSP00000239223	9606.ENSP00000380252	0	0	0	0	0	0.27	0	0.218	0.405
DUSP1	NFKBIZ	9606.ENSP00000239223	9606.ENSP00000325663	0	0	0	0	0.188	0.078	0	0.284	0.417
DUSP1	MYC	9606.ENSP00000239223	9606.ENSP00000479618	0	0	0	0	0.062	0.064	0	0.45	0.474
DUSP1	EGR2	9606.ENSP00000239223	9606.ENSP00000242480	0	0	0	0	0.121	0.067	0	0.413	0.477
DUSP1	IER2	9606.ENSP00000239223	9606.ENSP00000465617	0	0	0	0	0.284	0	0	0.422	0.568
DUSP1	NR4A2	9606.ENSP00000239223	9606.ENSP00000344479	0	0	0	0	0.336	0	0	0.392	0.579
DUSP1	NR4A1	9606.ENSP00000239223	9606.ENSP00000440864	0	0	0	0	0.301	0	0	0.573	0.689
DUSP1	EGR1	9606.ENSP00000239223	9606.ENSP00000239938	0	0	0	0	0.298	0.067	0	0.653	0.753
DUSP1	JUNB	9606.ENSP00000239223	9606.ENSP00000303315	0	0	0	0	0.658	0.145	0	0.299	0.777
DUSP1	FOSB	9606.ENSP00000239223	9606.ENSP00000245919	0	0	0	0	0.676	0.139	0	0.539	0.86
DUSP1	DUSP6	9606.ENSP00000239223	9606.ENSP00000279488	0	0	0	0.789	0.062	0	0.9	0.783	0.918
DUSP1	FOS	9606.ENSP00000239223	9606.ENSP00000306245	0	0	0	0	0.872	0.139	0	0.686	0.962
DUSP5	EGR1	9606.ENSP00000358596	9606.ENSP00000239938	0	0	0	0	0.097	0.067	0	0.461	0.507
DUSP5	FOSB	9606.ENSP00000358596	9606.ENSP00000245919	0	0	0	0	0.108	0.139	0	0.317	0.43
DUSP5	FOS	9606.ENSP00000358596	9606.ENSP00000306245	0	0	0	0	0.145	0.139	0	0.463	0.57
DUSP5	SPRY4	9606.ENSP00000358596	9606.ENSP00000344967	0	0	0	0	0.06	0	0	0.494	0.504
DUSP5	NR4A1	9606.ENSP00000358596	9606.ENSP00000440864	0	0	0	0	0.141	0	0	0.388	0.452
DUSP5	SPRY1	9606.ENSP00000358596	9606.ENSP00000481675	0	0	0	0	0.062	0	0	0.504	0.514
DUSP6	EGR1	9606.ENSP00000279488	9606.ENSP00000239938	0	0	0	0	0.112	0.059	0	0.468	0.516
DUSP6	EGR2	9606.ENSP00000279488	9606.ENSP00000242480	0	0	0	0	0.063	0.059	0	0.406	0.431
DUSP6	PHLDA1	9606.ENSP00000279488	9606.ENSP00000266671	0	0	0	0	0.088	0	0	0.385	0.415
DUSP6	MYC	9606.ENSP00000279488	9606.ENSP00000479618	0	0	0	0	0.06	0.058	0	0.39	0.412
DUSP6	FOS	9606.ENSP00000279488	9606.ENSP00000306245	0	0	0	0	0.098	0.11	0	0.497	0.561
DUSP6	SPRY1	9606.ENSP00000279488	9606.ENSP00000481675	0	0	0	0	0.076	0	0	0.623	0.637
DUSP6	SPRY2	9606.ENSP00000279488	9606.ENSP00000366306	0	0	0	0	0.127	0	0	0.712	0.738
DUSP6	SPRY4	9606.ENSP00000279488	9606.ENSP00000344967	0	0	0	0	0.12	0	0	0.73	0.753
EDN1	EGR1	9606.ENSP00000368683	9606.ENSP00000239938	0	0	0	0	0	0	0	0.409	0.409
EDN1	FOS	9606.ENSP00000368683	9606.ENSP00000306245	0	0	0	0	0	0	0	0.533	0.533
EGR1	NFKBIZ	9606.ENSP00000239938	9606.ENSP00000325663	0	0	0	0	0.155	0.078	0	0.32	0.424
EGR1	ID1	9606.ENSP00000239938	9606.ENSP00000365280	0	0	0	0	0	0.077	0	0.406	0.428
EGR1	GDF15	9606.ENSP00000239938	9606.ENSP00000252809	0	0	0	0	0.062	0.057	0	0.517	0.535
EGR1	NR4A3	9606.ENSP00000239938	9606.ENSP00000482027	0	0	0	0	0.091	0.061	0	0.525	0.559
