"N180-WT0.logFC","N180-WT0.AveExpr","N180-WT0.t","N180-WT0.P.Value","N180-WT0.adj.P.Val","N180-WT0.B","N45-WT0.logFC","N45-WT0.AveExpr","N45-WT0.t","N45-WT0.P.Value","N45-WT0.adj.P.Val","N45-WT0.B","N90-WT0.logFC","N90-WT0.AveExpr","N90-WT0.t","N90-WT0.P.Value","N90-WT0.adj.P.Val","N90-WT0.B","WT180-WT0.logFC","WT180-WT0.AveExpr","WT180-WT0.t","WT180-WT0.P.Value","WT180-WT0.adj.P.Val","WT180-WT0.B","WT45-WT0.logFC","WT45-WT0.AveExpr","WT45-WT0.t","WT45-WT0.P.Value","WT45-WT0.adj.P.Val","WT45-WT0.B","WT90-WT0.logFC","WT90-WT0.AveExpr","WT90-WT0.t","WT90-WT0.P.Value","WT90-WT0.adj.P.Val","WT90-WT0.B"
0.0202825668023194,-0.0631863005041895,0.0502786071336846,0.960312592649266,0.98908650801014,-5.919471779164,-0.0887475132246411,-0.0631863005041895,-0.216409244562153,0.830480572996493,0.999960381110809,-5.67069359308203,0.0292416424283378,-0.0631863005041895,0.0726885831922007,0.942650698723265,0.988677587614275,-5.90228067716954,-0.288813194006738,-0.0631863005041895,-0.6845257801679,0.500139608041156,0.85374253350264,-5.60233349590647,-0.0854960123931306,-0.0631863005041895,-0.20844961633245,0.836620421120776,0.926577182260555,-5.49536976842192,-0.400797358047168,-0.0631863005041895,-0.933972693596463,0.359533696803922,0.658134387763169,-5.25247406834839
0.122072706280432,2.69312462784724,0.557795472808495,0.582102024266166,0.869801431077544,-6.46532367230826,0.00330393570770804,2.69312462784724,0.0148814845514161,0.988248601632018,0.999960381110809,-6.38015052388197,-0.372358528138756,2.69312462784724,-1.5907957292428,0.124620775643617,0.635087794180864,-5.31186250318442,-0.178132549312411,2.69312462784724,-0.785371885124887,0.439848777566808,0.830476311502017,-6.21815230529258,-0.224325683142816,2.69312462784724,-0.977911331017347,0.337782523243983,0.603292787305494,-5.68457028015856,-0.179922401570815,2.69312462784724,-0.793626833639759,0.435117047462072,0.71212502325969,-6.03573746759529
-0.664442168344079,2.46212816631259,-2.7071628436039,0.0122447781949629,0.156099439918769,-3.24659484743042,-0.272521768510357,2.46212816631259,-1.18351483755651,0.248088078024992,0.999960381110809,-5.64283904632316,-0.414091582564876,2.46212816631259,-1.7602034828333,0.0909944894863059,0.60144255599496,-5.03365834385741,-0.364028835266216,2.46212816631259,-1.56471254990039,0.130619474388922,0.581395578506813,-5.30236877581518,-0.0637576408354485,2.46212816631259,-0.284955925071215,0.778099597491037,0.896900495743754,-6.11864685392229,-0.325775617661033,2.46212816631259,-1.41029192378779,0.171163716256156,0.470142182640467,-5.35365202498694
1.08543341813374,4.07619648582473,4.20919534379081,0.000305124658147651,0.0133164464169964,-0.00485501177341963,1.26014242692232,4.07619648582473,4.93179288250812,4.82182985700713e-05,0.0127410278748881,1.9407794765117,0.889933652134181,4.07619648582473,3.4130897322112,0.00226184663247105,0.119968675582853,-1.91329134622199,-0.0601390877256716,4.07619648582473,-0.212598782562583,0.83341851663799,0.961460533379213,-6.64645855279145,0.664881321740112,4.07619648582473,2.50854435855026,0.0192109886670008,0.239436968581769,-3.54538492826568,0.881656319363019,4.07619648582473,3.3855859030919,0.00242053925839027,0.0979880140450857,-1.79827074889503
0.612707483482673,0.356456965144318,1.39486564030643,0.175714151402111,0.570776433242486,-5.08113316890516,0.396075250290206,0.356456965144318,0.872803561690965,0.391338583611628,0.999960381110809,-5.39696461178064,0.612053260542869,0.356456965144318,1.39562331510346,0.175488434971883,0.681711262478123,-5.06520465046744,0.5957467404769,0.356456965144318,1.3591786920677,0.186608331833938,0.645454682492251,-5.07719958462834,0.00272877264121788,0.356456965144318,0.00564817865549375,0.995539680151864,0.998356208366481,-5.51414628088893,0.611242012481341,0.356456965144318,1.39817526927844,0.174729881221129,0.474606764575996,-4.88961529862506
-0.126197299608837,3.5785306602415,-0.644975241209227,0.525004201618861,0.842786744062593,-6.55252478530666,-0.308990871710349,3.5785306602415,-1.5483172534724,0.134510565017239,0.999960381110809,-5.35126717466371,-0.328699173842308,3.5785306602415,-1.64386267153634,0.113120287104062,0.628191491204939,-5.40952446501049,-0.131521033247376,3.5785306602415,-0.67392107763049,0.506740819190343,0.856678249670703,-6.47599754464505,-0.253264054393694,3.5785306602415,-1.27578378177856,0.214128397660841,0.490326331931787,-5.52651688202558,-0.00575646264245622,3.5785306602415,-0.0298962609452197,0.976394701431737,0.990917890775658,-6.53881246876737
-0.466359411308957,4.97790578826655,-1.58103135088512,0.12683915317339,0.505399160149477,-5.63912420777948,0.965417243266407,4.97790578826655,3.51620369236508,0.00175218986113421,0.235783104183921,-1.59686968315204,0.613497584885385,4.97790578826655,2.20871611466518,0.0368947100138785,0.488334080721035,-4.61464839109339,-0.283137208605646,4.97790578826655,-0.975086073544485,0.339153549244384,0.771884128668112,-6.33921121253103,0.948038464882887,4.97790578826655,3.45025662276289,0.00206338732950044,0.17346862088954,-1.59558488447745,0.380534512723038,4.97790578826655,1.35852787045751,0.186811829276177,0.487596320917867,-5.76200613202221
0.0629996870711622,3.54401543011182,0.380381179415386,0.706977028143318,0.91476110673031,-6.67610354216124,0.0723742413990243,3.54401543011182,0.437693292027819,0.665485860629275,0.999960381110809,-6.42416541063248,-0.344159928627441,3.54401543011182,-1.98480567797941,0.0586006141435688,0.550440237621817,-4.8163237341383,0.328453485673445,3.54401543011182,2.04099340002553,0.0522893622008567,0.417615142828679,-4.74808251829236,0.369207739510819,3.54401543011182,2.2958986799676,0.0306303468344567,0.260322123125824,-3.94735851708745,-0.318586109490648,3.54401543011182,-1.84954308633734,0.0766159723794901,0.331386246220905,-4.84683549299768
-0.208721032597405,1.20433213140824,-0.839541326289568,0.40937372813389,0.780252903733748,-5.89993830476621,-0.361467022746141,1.20433213140824,-1.4119951551946,0.170667097017115,0.999960381110809,-5.06233016615208,-0.481316380124259,1.20433213140824,-1.83703149473445,0.0785032379224795,0.581429084979989,-4.60759880470798,-0.282229693316015,1.20433213140824,-1.12543856683886,0.271429009486408,0.720473741242713,-5.56609263443748,0.0995875860550699,1.20433213140824,0.423700881177332,0.67552198401268,0.835064811928685,-5.79926676935774,-0.555004047015681,1.20433213140824,-2.09962087413638,0.0463549620776667,0.271424925009964,-3.99816695247498
0.832109197726704,-0.92253566079603,1.5489360539889,0.13436199432056,0.517678383738256,-4.63737456089185,0.667903006503508,-0.92253566079603,1.21720900864755,0.235248501764692,0.999960381110809,-4.85439923741497,0.863540640595018,-0.92253566079603,1.61535196317598,0.11918366517607,0.632074851714274,-4.54112421381226,0.332645884770004,-0.92253566079603,0.582059251913987,0.565904262989898,0.880712189394435,-5.43096906356853,0.75676213899029,-0.92253566079603,1.39316387266193,0.176221958258826,0.45104503687487,-4.5797898911328,0.844366329912198,-0.92253566079603,1.58083362792992,0.126884409326199,0.412069524187186,-4.4632743301136
